DATE (MM/DD/YYYY),HST,Global Horizontal [W/m^2],Air Temperature [deg C]
7/4/2018,16:10,458.572,31.87
7/4/2018,16:11,494.28,31.8
7/4/2018,16:12,503.934,31.72
7/4/2018,16:13,430.013,31.67
7/4/2018,16:14,354.868,31.6
7/4/2018,16:15,318.184,31.49
7/4/2018,16:16,305.48,31.46
7/4/2018,16:17,308.623,31.44
7/4/2018,16:18,324.855,31.35
7/4/2018,16:19,361.245,31.22
7/4/2018,16:20,448.979,31.19
7/4/2018,16:21,551.813,31.14
7/4/2018,16:22,466.716,31.12
7/4/2018,16:23,426.075,31.19
7/4/2018,16:24,465.353,31.2
7/4/2018,16:25,481.464,31.3
7/4/2018,16:26,391.505,31.37
7/4/2018,16:27,369.016,31.36
7/4/2018,16:28,371.116,31.42
7/4/2018,16:29,392.179,31.48
7/4/2018,16:30,423.911,31.48
7/4/2018,16:31,465.662,31.41
7/4/2018,16:32,413.897,31.33
7/4/2018,16:33,398.469,31.24
7/4/2018,16:34,291.337,31.21
7/4/2018,16:35,255.738,31.23
7/4/2018,16:36,235.028,31.23
7/4/2018,16:37,220.912,31.15
7/4/2018,16:38,210.689,31.08
7/4/2018,16:39,207.711,30.99
7/4/2018,16:40,211.264,30.88
7/4/2018,16:41,218.708,30.76
7/4/2018,16:42,228.903,30.61
7/4/2018,16:43,234.601,30.49
7/4/2018,16:44,235.861,30.37
7/4/2018,16:45,230.681,30.23
7/4/2018,16:46,219.803,30.15
7/4/2018,16:47,203.824,30.07
7/4/2018,16:48,195.964,30.02
7/4/2018,16:49,193.181,29.98
7/4/2018,16:50,191.213,29.94
7/4/2018,16:51,191.422,29.9
7/4/2018,16:52,194.164,29.9
7/4/2018,16:53,198.575,29.9
7/4/2018,16:54,205.115,29.88
7/4/2018,16:55,214.682,29.81
7/4/2018,16:56,225.801,29.74
7/4/2018,16:57,234.381,29.72
7/4/2018,16:58,238.542,29.77
7/4/2018,16:59,240.116,29.77
7/4/2018,17:00,247.952,29.78
7/4/2018,17:01,265.268,29.79
7/4/2018,17:02,291.868,29.75
7/4/2018,17:03,279.381,29.72
7/4/2018,17:04,240.988,29.79
7/4/2018,17:05,234.288,29.83
7/4/2018,17:06,251.218,29.89
7/4/2018,17:07,244.489,29.89
7/4/2018,17:08,241.437,29.91
7/4/2018,17:09,215.171,29.99
7/4/2018,17:10,191.869,29.98
7/4/2018,17:11,173.095,29.93
7/4/2018,17:12,158.215,29.88
7/4/2018,17:13,148.467,29.84
7/4/2018,17:14,141.76,29.82
7/4/2018,17:15,135.264,29.81
7/4/2018,17:16,129.479,29.81
7/4/2018,17:17,123.734,29.8
7/4/2018,17:18,116.404,29.75
7/4/2018,17:19,109.304,29.72
7/4/2018,17:20,105.775,29.64
7/4/2018,17:21,105.629,29.58
7/4/2018,17:22,107.882,29.53
7/4/2018,17:23,112.428,29.47
7/4/2018,17:24,119.42,29.4
7/4/2018,17:25,126.588,29.35
7/4/2018,17:26,131.739,29.35
7/4/2018,17:27,135.089,29.35
7/4/2018,17:28,137.87,29.36
7/4/2018,17:29,140.03,29.37
7/4/2018,17:30,142.276,29.32
7/4/2018,17:31,145.062,29.31
7/4/2018,17:32,147.925,29.33
7/4/2018,17:33,149.071,29.36
7/4/2018,17:34,146.685,29.43
7/4/2018,17:35,143.501,29.4
7/4/2018,17:36,143.133,29.39
7/4/2018,17:37,145.722,29.39
7/4/2018,17:38,150.393,29.39
7/4/2018,17:39,157.896,29.34
7/4/2018,17:40,164.861,29.29
7/4/2018,17:41,161.867,29.32
7/4/2018,17:42,162.437,29.33
7/4/2018,17:43,164.434,29.37
7/4/2018,17:44,163.118,29.38
7/4/2018,17:45,158.814,29.37
7/4/2018,17:46,157.8,29.39
7/4/2018,17:47,160.12,29.44
7/4/2018,17:48,164.863,29.46
7/4/2018,17:49,172.508,29.46
7/4/2018,17:50,181.714,29.44
7/4/2018,17:51,182.504,29.47
7/4/2018,17:52,177.407,29.5
7/4/2018,17:53,172.562,29.54
7/4/2018,17:54,168.768,29.56
7/4/2018,17:55,163.894,29.57
7/4/2018,17:56,160.674,29.6
7/4/2018,17:57,156.814,29.62
7/4/2018,17:58,152.544,29.58
7/4/2018,17:59,147.235,29.54
7/4/2018,18:00,142.219,29.5
7/4/2018,18:01,138.817,29.47
7/4/2018,18:02,137.251,29.42
7/4/2018,18:03,137.005,29.34
7/4/2018,18:04,136.448,29.29
7/4/2018,18:05,136.155,29.22
7/4/2018,18:06,134.366,29.16
7/4/2018,18:07,130.794,29.11
7/4/2018,18:08,126.065,29.07
7/4/2018,18:09,119.694,29.06
7/4/2018,18:10,113.599,29.06
7/4/2018,18:11,108.952,29.06
7/4/2018,18:12,102.992,29.02
7/4/2018,18:13,97.8465,28.98
7/4/2018,18:14,93.4993,28.94
7/4/2018,18:15,88.5771,28.94
7/4/2018,18:16,83.4789,28.92
7/4/2018,18:17,79.2665,28.87
7/4/2018,18:18,75.7991,28.83
7/4/2018,18:19,71.9564,28.8
7/4/2018,18:20,67.8319,28.76
7/4/2018,18:21,65.0568,28.64
7/4/2018,18:22,63.2146,28.5
7/4/2018,18:23,61.6247,28.44
7/4/2018,18:24,59.6241,28.41
7/4/2018,18:25,56.8137,28.36
7/4/2018,18:26,52.8654,28.33
7/4/2018,18:27,48.9816,28.33
7/4/2018,18:28,46.236,28.28
7/4/2018,18:29,44.4176,28.24
7/4/2018,18:30,42.4583,28.22
7/4/2018,18:31,39.208,28.22
7/4/2018,18:32,35.6056,28.21
7/4/2018,18:33,32.3612,28.18
7/4/2018,18:34,29.7855,28.09
7/4/2018,18:35,27.6206,28.03
7/4/2018,18:36,25.8255,28.02
7/4/2018,18:37,24.5467,28.01
7/4/2018,18:38,23.6845,27.97
7/4/2018,18:39,22.7049,27.96
7/4/2018,18:40,21.5314,27.94
7/4/2018,18:41,20.3054,27.9
7/4/2018,18:42,18.9854,27.89
7/4/2018,18:43,17.6771,27.88
7/4/2018,18:44,16.3158,27.87
7/4/2018,18:45,14.8487,27.86
7/4/2018,18:46,13.3287,27.86
7/4/2018,18:47,11.8501,27.85
7/4/2018,18:48,10.5238,27.84
7/4/2018,18:49,9.37938,27.84
7/4/2018,18:50,8.27606,27.85
7/4/2018,18:51,7.07291,27.85
7/4/2018,18:52,5.78752,27.83
7/4/2018,18:53,4.53731,27.79
7/4/2018,18:54,3.63342,27.78
7/4/2018,18:55,3.24603,27.76
7/4/2018,18:56,2.73537,27.74
7/4/2018,18:57,2.35385,27.73
7/4/2018,18:58,2.0721,27.73
7/4/2018,18:59,1.761,27.73
7/4/2018,19:00,1.5086,27.74
7/4/2018,19:01,1.40881,27.76
7/4/2018,19:02,1.10357,27.77
7/4/2018,19:03,0.786592,27.78
7/4/2018,19:04,0.410907,27.77
7/4/2018,19:05,0.02348,27.74
7/4/2018,19:06,-0.117403,27.73
7/4/2018,19:07,-0.352208,27.73
7/4/2018,19:08,-0.551794,27.72
7/4/2018,19:09,-0.704419,27.72
7/4/2018,19:10,-0.70442,27.72
7/4/2018,19:11,-0.704421,27.71
7/4/2018,19:12,-0.962709,27.72
7/4/2018,19:13,-1.05663,27.72
7/4/2018,19:14,-0.892268,27.71
7/4/2018,19:15,-0.704423,27.7
7/4/2018,19:16,-0.704423,27.67
7/4/2018,19:17,-0.704423,27.65
7/4/2018,19:18,-0.704424,27.64
7/4/2018,19:19,-0.927491,27.65
7/4/2018,19:20,-1.05664,27.66
7/4/2018,19:21,-1.221,27.66
7/4/2018,19:22,-1.37951,27.66
7/4/2018,19:23,-1.40886,27.68
7/4/2018,19:24,-1.40886,27.7
7/4/2018,19:25,-1.40887,27.7
7/4/2018,19:26,-1.40887,27.7
7/4/2018,19:27,-1.40887,27.7
7/4/2018,19:28,-1.40887,27.7
7/4/2018,19:29,-1.40888,27.7
7/4/2018,19:30,-1.40889,27.69
7/4/2018,19:31,-1.40889,27.65
7/4/2018,19:32,-1.40888,27.63
7/4/2018,19:33,-1.40889,27.63
7/4/2018,19:34,-1.4089,27.63
7/4/2018,19:35,-1.40891,27.63
7/4/2018,19:36,-1.40893,27.59
7/4/2018,19:37,-1.40894,27.57
7/4/2018,19:38,-1.40894,27.57
7/4/2018,19:39,-1.40893,27.57
7/4/2018,19:40,-1.40892,27.57
7/4/2018,19:41,-1.40894,27.57
7/4/2018,19:42,-1.40896,27.57
7/4/2018,19:43,-1.40899,27.57
7/4/2018,19:44,-1.409,27.57
7/4/2018,19:45,-1.40902,27.57
7/4/2018,19:46,-1.40903,27.57
7/4/2018,19:47,-1.40905,27.57
7/4/2018,19:48,-1.40907,27.57
7/4/2018,19:49,-1.40909,27.57
7/4/2018,19:50,-1.40911,27.57
7/4/2018,19:51,-1.40913,27.57
7/4/2018,19:52,-1.40915,27.57
7/4/2018,19:53,-1.40916,27.54
7/4/2018,19:54,-1.40919,27.51
7/4/2018,19:55,-1.40921,27.51
7/4/2018,19:56,-1.40922,27.5
7/4/2018,19:57,-1.67346,27.48
7/4/2018,19:58,-1.76156,27.47
7/4/2018,19:59,-1.76157,27.48
7/4/2018,20:00,-1.81442,27.48
7/4/2018,20:01,-2.10805,27.48
7/4/2018,20:02,-2.11394,27.48
7/4/2018,20:03,-2.11396,27.49
7/4/2018,20:04,-2.11398,27.51
7/4/2018,20:05,-2.11398,27.51
7/4/2018,20:06,-2.11398,27.51
7/4/2018,20:07,-2.114,27.49
7/4/2018,20:08,-2.11402,27.46
7/4/2018,20:09,-2.11403,27.45
7/4/2018,20:10,-2.11404,27.43
7/4/2018,20:11,-2.11403,27.41
7/4/2018,20:12,-2.11402,27.4
7/4/2018,20:13,-2.11402,27.4
7/4/2018,20:14,-2.11403,27.43
7/4/2018,20:15,-2.11405,27.43
7/4/2018,20:16,-1.88503,27.41
7/4/2018,20:17,-1.76759,27.39
7/4/2018,20:18,-1.76173,27.39
7/4/2018,20:19,-1.76173,27.39
7/4/2018,20:20,-1.76174,27.39
7/4/2018,20:21,-1.74999,27.39
7/4/2018,20:22,-1.75,27.39
7/4/2018,20:23,-1.74999,27.36
7/4/2018,20:24,-1.75585,27.33
7/4/2018,20:25,-1.76173,27.33
7/4/2018,20:26,-1.76172,27.33
7/4/2018,20:27,-1.76171,27.33
7/4/2018,20:28,-1.94374,27.33
7/4/2018,20:29,-2.11403,27.33
7/4/2018,20:30,-2.11402,27.33
7/4/2018,20:31,-2.11402,27.33
7/4/2018,20:32,-2.11403,27.32
7/4/2018,20:33,-2.11402,27.31
7/4/2018,20:34,-2.11402,27.28
7/4/2018,20:35,-2.11404,27.27
7/4/2018,20:36,-2.11402,27.26
7/4/2018,20:37,-2.21386,27.24
7/4/2018,20:38,-2.22561,27.22
7/4/2018,20:39,-2.40176,27.21
7/4/2018,20:40,-2.46637,27.22
7/4/2018,20:41,-2.46638,27.22
7/4/2018,20:42,-2.46639,27.21
7/4/2018,20:43,-2.4664,27.21
7/4/2018,20:44,-2.46639,27.2
7/4/2018,20:45,-2.46638,27.2
7/4/2018,20:46,-2.34307,27.17
7/4/2018,20:47,-2.11405,27.15
7/4/2018,20:48,-2.11406,27.15
7/4/2018,20:49,-2.11406,27.15
7/4/2018,20:50,-2.03773,27.15
7/4/2018,20:51,-1.79109,27.16
7/4/2018,20:52,-1.76173,27.2
7/4/2018,20:53,-1.76173,27.2
7/4/2018,20:54,-1.62665,27.2
7/4/2018,20:55,-1.40937,27.21
7/4/2018,20:56,-1.40937,27.21
7/4/2018,20:57,-1.40938,27.2
7/4/2018,20:58,-1.40937,27.17
7/4/2018,20:59,-1.40936,27.19
7/4/2018,21:00,-1.40937,27.2
7/4/2018,21:01,-1.40938,27.18
7/4/2018,21:02,-1.40938,27.18
7/4/2018,21:03,-1.40938,27.2
7/4/2018,21:04,-1.5092,27.17
7/4/2018,21:05,-1.7617,27.16
7/4/2018,21:06,-1.8674,27.14
7/4/2018,21:07,-2.11402,27.12
7/4/2018,21:08,-2.11402,27.11
7/4/2018,21:09,-2.11401,27.1
7/4/2018,21:10,-2.14336,27.1
7/4/2018,21:11,-2.44286,27.1
7/4/2018,21:12,-2.46635,27.09
7/4/2018,21:13,-2.46634,27.08
7/4/2018,21:14,-2.46636,27.08
7/4/2018,21:15,-2.46638,27.06
7/4/2018,21:16,-2.46638,27.04
7/4/2018,21:17,-2.44875,27.02
7/4/2018,21:18,-2.13166,26.98
7/4/2018,21:19,-2.11404,26.96
7/4/2018,21:20,-2.11403,26.95
7/4/2018,21:21,-2.11404,26.96
7/4/2018,21:22,-2.11407,26.96
7/4/2018,21:23,-2.09059,26.96
7/4/2018,21:24,-1.99661,26.96
7/4/2018,21:25,-1.93787,26.95
7/4/2018,21:26,-1.77933,26.91
7/4/2018,21:27,-1.76173,26.91
7/4/2018,21:28,-1.76174,26.91
7/4/2018,21:29,-1.84981,26.94
7/4/2018,21:30,-2.06121,26.93
7/4/2018,21:31,-2.11404,26.94
7/4/2018,21:32,-2.11406,26.92
7/4/2018,21:33,-2.11406,26.92
7/4/2018,21:34,-2.11407,26.93
7/4/2018,21:35,-2.11405,26.94
7/4/2018,21:36,-2.05532,26.91
7/4/2018,21:37,-1.81455,26.89
7/4/2018,21:38,-1.76171,26.88
7/4/2018,21:39,-1.76169,26.86
7/4/2018,21:40,-1.76169,26.86
7/4/2018,21:41,-1.76168,26.88
7/4/2018,21:42,-1.76167,26.87
7/4/2018,21:43,-1.76166,26.85
7/4/2018,21:44,-1.76165,26.85
7/4/2018,21:45,-1.60897,26.84
7/4/2018,21:46,-1.41518,26.83
7/4/2018,21:47,-1.40931,26.83
7/4/2018,21:48,-1.40932,26.83
7/4/2018,21:49,-1.40933,26.85
7/4/2018,21:50,-1.40934,26.85
7/4/2018,21:51,-1.40934,26.83
7/4/2018,21:52,-1.40933,26.82
7/4/2018,21:53,-1.40932,26.79
7/4/2018,21:54,-1.40932,26.77
7/4/2018,21:55,-1.40933,26.75
7/4/2018,21:56,-1.4152,26.73
7/4/2018,21:57,-1.5033,26.71
7/4/2018,21:58,-1.53855,26.71
7/4/2018,21:59,-1.59728,26.71
7/4/2018,22:00,-1.70886,26.68
7/4/2018,22:01,-1.7617,26.66
7/4/2018,22:02,-1.74408,26.65
7/4/2018,22:03,-1.57377,26.64
7/4/2018,22:04,-1.41521,26.62
7/4/2018,22:05,-1.40934,26.6
7/4/2018,22:06,-1.40935,26.59
7/4/2018,22:07,-1.40934,26.59
7/4/2018,22:08,-1.40934,26.59
7/4/2018,22:09,-1.40935,26.59
7/4/2018,22:10,-1.40938,26.58
7/4/2018,22:11,-1.45636,26.57
7/4/2018,22:12,-1.66189,26.56
7/4/2018,22:13,-1.76173,26.55
7/4/2018,22:14,-1.76172,26.54
7/4/2018,22:15,-1.64428,26.53
7/4/2018,22:16,-1.4094,26.52
7/4/2018,22:17,-1.40939,26.5
7/4/2018,22:18,-1.40939,26.5
7/4/2018,22:19,-1.40939,26.5
7/4/2018,22:20,-1.4094,26.51
7/4/2018,22:21,-1.4094,26.51
7/4/2018,22:22,-1.4094,26.5
7/4/2018,22:23,-1.40941,26.5
7/4/2018,22:24,-1.40939,26.5
7/4/2018,22:25,-1.4094,26.5
7/4/2018,22:26,-1.40941,26.5
7/4/2018,22:27,-1.40942,26.5
7/4/2018,22:28,-1.4094,26.49
7/4/2018,22:29,-1.4094,26.48
7/4/2018,22:30,-1.40941,26.48
7/4/2018,22:31,-1.40941,26.47
7/4/2018,22:32,-1.41526,26.47
7/4/2018,22:33,-1.49747,26.47
7/4/2018,22:34,-1.73239,26.45
7/4/2018,22:35,-1.76175,26.43
7/4/2018,22:36,-1.76761,26.42
7/4/2018,22:37,-2.03772,26.41
7/4/2018,22:38,-2.11404,26.4
7/4/2018,22:39,-2.11407,26.4
7/4/2018,22:40,-2.11409,26.4
7/4/2018,22:41,-2.11411,26.4
7/4/2018,22:42,-2.1141,26.4
7/4/2018,22:43,-2.11409,26.39
7/4/2018,22:44,-2.11407,26.37
7/4/2018,22:45,-2.11995,26.36
7/4/2018,22:46,-2.15518,26.35
7/4/2018,22:47,-2.26089,26.34
7/4/2018,22:48,-2.46643,26.34
7/4/2018,22:49,-2.46643,26.33
7/4/2018,22:50,-2.46644,26.33
7/4/2018,22:51,-2.46646,26.32
7/4/2018,22:52,-2.46646,26.32
7/4/2018,22:53,-2.33139,26.33
7/4/2018,22:54,-2.19632,26.33
7/4/2018,22:55,-2.1141,26.34
7/4/2018,22:56,-2.11409,26.34
7/4/2018,22:57,-2.11409,26.33
7/4/2018,22:58,-2.11409,26.31
7/4/2018,22:59,-1.90268,26.29
7/4/2018,23:00,-1.76174,26.29
7/4/2018,23:01,-1.65604,26.29
7/4/2018,23:02,-1.40939,26.29
7/4/2018,23:03,-1.40941,26.3
7/4/2018,23:04,-1.40941,26.33
7/4/2018,23:05,-1.40941,26.34
7/4/2018,23:06,-1.4094,26.34
7/4/2018,23:07,-1.4094,26.35
7/4/2018,23:08,-1.39179,26.36
7/4/2018,23:09,-1.22149,26.36
7/4/2018,23:10,-1.10405,26.35
7/4/2018,23:11,-1.19215,26.35
7/4/2018,23:12,-1.38008,26.34
7/4/2018,23:13,-1.40943,26.33
7/4/2018,23:14,-1.40944,26.33
7/4/2018,23:15,-1.40944,26.33
7/4/2018,23:16,-1.40945,26.33
7/4/2018,23:17,-1.33309,26.33
7/4/2018,23:18,-1.10992,26.33
7/4/2018,23:19,-1.05706,26.33
7/4/2018,23:20,-1.05705,26.34
7/4/2018,23:21,-1.05706,26.36
7/4/2018,23:22,-1.05707,26.38
7/4/2018,23:23,-1.07469,26.39
7/4/2018,23:24,-1.32722,26.39
7/4/2018,23:25,-1.40945,26.39
7/4/2018,23:26,-1.40945,26.39
7/4/2018,23:27,-1.40944,26.39
7/4/2018,23:28,-1.40944,26.39
7/4/2018,23:29,-1.40944,26.39
7/4/2018,23:30,-1.40944,26.39
7/4/2018,23:31,-1.41532,26.39
7/4/2018,23:32,-1.40945,26.39
7/4/2018,23:33,-1.40945,26.39
7/4/2018,23:34,-1.40946,26.38
7/4/2018,23:35,-1.40945,26.35
7/4/2018,23:36,-1.40945,26.34
7/4/2018,23:37,-1.40945,26.33
7/4/2018,23:38,-1.40946,26.33
7/4/2018,23:39,-1.40945,26.32
7/4/2018,23:40,-1.40944,26.31
7/4/2018,23:41,-1.40943,26.31
7/4/2018,23:42,-1.32721,26.3
7/4/2018,23:43,-1.06882,26.31
7/4/2018,23:44,-1.05709,26.33
7/4/2018,23:45,-1.05709,26.33
7/4/2018,23:46,-1.0571,26.33
7/4/2018,23:47,-1.22155,26.33
7/4/2018,23:48,-1.40948,26.33
7/4/2018,23:49,-1.40949,26.33
7/4/2018,23:50,-1.4095,26.33
7/4/2018,23:51,-1.40948,26.31
7/4/2018,23:52,-1.40948,26.29
7/4/2018,23:53,-1.40948,26.28
7/4/2018,23:54,-1.40948,26.27
7/4/2018,23:55,-1.40948,26.24
7/4/2018,23:56,-1.4095,26.22
7/4/2018,23:57,-1.40951,26.2
7/4/2018,23:58,-1.40951,26.18
7/4/2018,23:59,-1.40953,26.17
